algorithm_name,dataset,anomaly_type,noise_type,labeled_anomaly_ratio,noise_ratio,apply_data_scaling,scaler,apply_data_rebalancing,rebalance_pipeline,apply_missing_data_filling,fill_algorithm,apply_dimensionality_reduction,dimensinality_reduction_algorithm,roc_auc,precision_n_scores,exception
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.414,0.3333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4973,0.4783,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.59,0.5217,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5233,0.6667,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5822,0.8333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5013,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5172,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5357,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4733,0.4,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.3,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4583,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.52,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.58,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4813,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4927,0.4,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4947,0.44,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.484,0.48,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5227,0.48,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4847,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5822,0.8333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5013,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5172,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5013,0.3333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5536,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4587,0.25,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4435,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.58,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.48,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.54,0.6,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5513,0.4583,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4653,0.4348,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5587,0.48,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5553,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5822,0.8333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5013,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4847,0.3333,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5172,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.5,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5357,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.472,0.4,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.LABEL_ERROR,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4583,0.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.NONE,0.6,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.6,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.6,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.6,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.6,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
GANomaly,45_wine,AnomalyType.LOCAL,NoiseType.DUPLICATES,0.6,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.56,1.0,
