algorithm_name,dataset,anomaly_type,noise_type,labeled_anomaly_ratio,noise_ratio,apply_data_scaling,scaler,apply_data_rebalancing,rebalance_pipeline,apply_missing_data_filling,fill_algorithm,apply_dimensionality_reduction,dimensinality_reduction_algorithm,roc_auc,precision_n_scores,exception
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5333,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.474,1.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.3,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5947,0.5714,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4821,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4821,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5192,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5179,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.3,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5153,1.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5167,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4627,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5187,0.5,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.514,1.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.536,0.6667,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4815,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.4,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5153,1.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4833,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4833,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.52,1.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.512,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4453,0.5,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4987,0.25,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5185,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4815,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.4815,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.LABEL_ERROR,0.5,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.52,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.NONE,0.6,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.6,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.6,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.6,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.6,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
GANomaly,45_wine,AnomalyType.GLOBAL,NoiseType.DUPLICATES,0.6,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.5,0.0,
